batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-6.7b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 220kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 264kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 24.4MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 19.5MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/441 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 441/441 [00:00<00:00, 713kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 12.386 GB, cache size: 0.075 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-6.7b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 7.06G/9.96G [00:39<00:14, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 7.09G/9.96G [00:39<00:13, 210MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████▏  | 7.12G/9.96G [00:39<00:13, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.15G/9.96G [00:39<00:12, 224MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.18G/9.96G [00:39<00:13, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 7.21G/9.96G [00:39<00:13, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.25G/9.96G [00:39<00:12, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.28G/9.96G [00:40<00:12, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 7.31G/9.96G [00:40<00:12, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▎  | 7.34G/9.96G [00:40<00:16, 163MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 7.36G/9.96G [00:40<00:16, 157MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 7.38G/9.96G [00:40<00:19, 133MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 7.40G/9.96G [00:41<00:21, 120MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 7.42G/9.96G [00:41<00:21, 119MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 7.46G/9.96G [00:41<00:17, 144MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 7.48G/9.96G [00:41<00:17, 142MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 7.50G/9.96G [00:41<00:18, 135MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 7.52G/9.96G [00:42<00:20, 122MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.54G/9.96G [00:42<00:19, 123MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.57G/9.96G [00:42<00:17, 137MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 7.59G/9.96G [00:42<00:18, 128MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▋  | 7.61G/9.96G [00:42<00:17, 135MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.63G/9.96G [00:42<00:19, 122MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.65G/9.96G [00:43<00:16, 138MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.68G/9.96G [00:43<00:17, 129MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.70G/9.96G [00:43<00:18, 124MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 7.72G/9.96G [00:43<00:17, 131MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.74G/9.96G [00:43<00:15, 146MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.76G/9.96G [00:43<00:13, 160MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 7.79G/9.96G [00:43<00:12, 179MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▊  | 7.82G/9.96G [00:43<00:11, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.85G/9.96G [00:44<00:10, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.89G/9.96G [00:44<00:10, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  79%|███████▉  | 7.91G/9.96G [00:44<00:10, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 7.93G/9.96G [00:44<00:10, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|███████▉  | 7.96G/9.96G [00:44<00:09, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 7.98G/9.96G [00:44<00:10, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  80%|████████  | 8.00G/9.96G [00:44<00:09, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.02G/9.96G [00:44<00:09, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.04G/9.96G [00:45<00:09, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████  | 8.07G/9.96G [00:45<00:09, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  81%|████████▏ | 8.11G/9.96G [00:45<00:08, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.14G/9.96G [00:45<00:08, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.17G/9.96G [00:45<00:08, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.19G/9.96G [00:45<00:08, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  82%|████████▏ | 8.21G/9.96G [00:45<00:08, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.23G/9.96G [00:46<00:09, 189MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.25G/9.96G [00:46<00:09, 188MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.27G/9.96G [00:46<00:09, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.29G/9.96G [00:46<00:09, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  83%|████████▎ | 8.32G/9.96G [00:46<00:08, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▎ | 8.34G/9.96G [00:46<00:09, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.36G/9.96G [00:46<00:08, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.38G/9.96G [00:46<00:08, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  84%|████████▍ | 8.40G/9.96G [00:46<00:08, 181MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 8.42G/9.96G [00:47<00:08, 179MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 8.44G/9.96G [00:47<00:08, 182MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▍ | 8.46G/9.96G [00:47<00:08, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▌ | 8.48G/9.96G [00:47<00:08, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  85%|████████▌ | 8.50G/9.96G [00:47<00:07, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.52G/9.96G [00:47<00:07, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.55G/9.96G [00:47<00:07, 181MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.57G/9.96G [00:47<00:07, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▌ | 8.59G/9.96G [00:48<00:07, 181MB/s][A
Downloading (…)l-00001-of-00002.bin:  86%|████████▋ | 8.61G/9.96G [00:48<00:08, 163MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.63G/9.96G [00:48<00:08, 166MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.65G/9.96G [00:48<00:07, 172MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.67G/9.96G [00:48<00:07, 172MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.69G/9.96G [00:48<00:07, 175MB/s][A
Downloading (…)l-00001-of-00002.bin:  87%|████████▋ | 8.71G/9.96G [00:48<00:06, 178MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.73G/9.96G [00:48<00:06, 182MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.76G/9.96G [00:48<00:06, 181MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.78G/9.96G [00:49<00:06, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  88%|████████▊ | 8.80G/9.96G [00:49<00:06, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▊ | 8.82G/9.96G [00:49<00:06, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▊ | 8.84G/9.96G [00:49<00:06, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.86G/9.96G [00:49<00:06, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.88G/9.96G [00:49<00:05, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  89%|████████▉ | 8.90G/9.96G [00:49<00:05, 181MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 8.92G/9.96G [00:49<00:05, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|████████▉ | 8.94G/9.96G [00:49<00:05, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 8.97G/9.96G [00:50<00:05, 186MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 8.99G/9.96G [00:50<00:05, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  90%|█████████ | 9.01G/9.96G [00:50<00:05, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.03G/9.96G [00:50<00:05, 185MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.05G/9.96G [00:50<00:04, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████ | 9.07G/9.96G [00:50<00:04, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████▏| 9.09G/9.96G [00:50<00:04, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  91%|█████████▏| 9.11G/9.96G [00:50<00:04, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.13G/9.96G [00:50<00:04, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.16G/9.96G [00:51<00:03, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  92%|█████████▏| 9.20G/9.96G [00:51<00:03, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.23G/9.96G [00:51<00:03, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.26G/9.96G [00:51<00:03, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.28G/9.96G [00:51<00:03, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  93%|█████████▎| 9.30G/9.96G [00:51<00:03, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▎| 9.32G/9.96G [00:51<00:03, 201MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.34G/9.96G [00:52<00:03, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.36G/9.96G [00:52<00:03, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.38G/9.96G [00:52<00:03, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  94%|█████████▍| 9.41G/9.96G [00:52<00:02, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 9.43G/9.96G [00:52<00:02, 188MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▍| 9.45G/9.96G [00:52<00:02, 183MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 9.47G/9.96G [00:52<00:02, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 9.49G/9.96G [00:52<00:02, 179MB/s][A
Downloading (…)l-00001-of-00002.bin:  95%|█████████▌| 9.51G/9.96G [00:52<00:02, 181MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.53G/9.96G [00:53<00:02, 162MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.55G/9.96G [00:53<00:02, 168MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▌| 9.57G/9.96G [00:53<00:02, 170MB/s][A
Downloading (…)l-00001-of-00002.bin:  96%|█████████▋| 9.59G/9.96G [00:53<00:02, 175MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.62G/9.96G [00:53<00:01, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.64G/9.96G [00:53<00:01, 185MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.66G/9.96G [00:53<00:01, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  97%|█████████▋| 9.69G/9.96G [00:53<00:01, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.72G/9.96G [00:54<00:01, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.75G/9.96G [00:54<00:00, 212MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.78G/9.96G [00:54<00:00, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  98%|█████████▊| 9.80G/9.96G [00:54<00:00, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▊| 9.83G/9.96G [00:54<00:00, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.85G/9.96G [00:54<00:00, 124MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.87G/9.96G [00:55<00:00, 136MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.89G/9.96G [00:55<00:00, 134MB/s][A
Downloading (…)l-00001-of-00002.bin:  99%|█████████▉| 9.91G/9.96G [00:55<00:00, 137MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 9.93G/9.96G [00:55<00:00, 118MB/s][A
Downloading (…)l-00001-of-00002.bin: 100%|█████████▉| 9.95G/9.96G [00:55<00:00, 115MB/s][ADownloading (…)l-00001-of-00002.bin: 100%|██████████| 9.96G/9.96G [00:55<00:00, 178MB/s]
Fetching 2 files:  50%|█████     | 1/2 [00:56<00:56, 56.59s/it]Fetching 2 files: 100%|██████████| 2/2 [00:56<00:00, 28.30s/it]
folder:/home/ubuntu/.cache/huggingface/hub/models--facebook--opt-6.7b/snapshots/a45aa65bbeb77c1558bc99bedc6779195462dab0
Convert format:   0%|          | 0/2 [00:00<?, ?it/s]
  0%|          | 0/132 [00:00<?, ?it/s][A
  1%|          | 1/132 [00:00<00:24,  5.39it/s][A
 11%|█▏        | 15/132 [00:00<00:02, 52.67it/s][A
 17%|█▋        | 23/132 [00:00<00:01, 59.64it/s][A
 23%|██▎       | 31/132 [00:00<00:01, 63.80it/s][A
 30%|██▉       | 39/132 [00:00<00:01, 66.31it/s][A
 36%|███▌      | 47/132 [00:00<00:01, 67.89it/s][A
 41%|████      | 54/132 [00:00<00:01, 64.31it/s][A
 48%|████▊     | 63/132 [00:01<00:01, 65.89it/s][A
 54%|█████▍    | 71/132 [00:01<00:00, 67.49it/s][A
 60%|█████▉    | 79/132 [00:01<00:00, 68.72it/s][A
 66%|██████▌   | 87/132 [00:01<00:00, 69.57it/s][A
 72%|███████▏  | 95/132 [00:01<00:00, 70.24it/s][A
 78%|███████▊  | 103/132 [00:01<00:00, 70.56it/s][A
 84%|████████▍ | 111/132 [00:01<00:00, 70.82it/s][A
 90%|█████████ | 119/132 [00:01<00:00, 71.00it/s][A
 96%|█████████▌| 127/132 [00:01<00:00, 71.27it/s][A
                                                 [AConvert format:  50%|█████     | 1/2 [00:03<00:03,  3.25s/it]
  0%|          | 0/384 [00:00<?, ?it/s][A
  0%|          | 1/384 [00:00<02:52,  2.22it/s][A
  4%|▍         | 15/384 [00:00<00:11, 30.93it/s][A
  5%|▌         | 21/384 [00:00<00:09, 37.58it/s][A
  8%|▊         | 31/384 [00:00<00:07, 49.21it/s][A
 10%|█         | 39/384 [00:00<00:06, 55.09it/s][A
 12%|█▏        | 47/384 [00:01<00:05, 59.48it/s][A
 14%|█▍        | 55/384 [00:01<00:05, 62.72it/s][A
 16%|█▋        | 63/384 [00:01<00:04, 65.06it/s][A
 18%|█▊        | 71/384 [00:01<00:04, 66.66it/s][A
 21%|██        | 79/384 [00:01<00:04, 67.98it/s][A
 23%|██▎       | 87/384 [00:01<00:04, 68.83it/s][A
 25%|██▍       | 95/384 [00:01<00:04, 69.57it/s][A
 27%|██▋       | 103/384 [00:01<00:04, 69.93it/s][A
 29%|██▉       | 111/384 [00:01<00:03, 70.23it/s][A
 31%|███       | 119/384 [00:02<00:03, 70.55it/s][A
 33%|███▎      | 127/384 [00:02<00:03, 70.72it/s][A
 35%|███▌      | 135/384 [00:02<00:03, 70.84it/s][A
 37%|███▋      | 143/384 [00:02<00:03, 70.87it/s][A
 39%|███▉      | 151/384 [00:02<00:03, 70.93it/s][A
 41%|████▏     | 159/384 [00:02<00:03, 71.02it/s][A
 43%|████▎     | 167/384 [00:02<00:03, 71.00it/s][A
 46%|████▌     | 175/384 [00:02<00:02, 70.90it/s][A
 48%|████▊     | 183/384 [00:02<00:02, 70.91it/s][A
 50%|████▉     | 191/384 [00:03<00:02, 70.81it/s][A
 52%|█████▏    | 199/384 [00:03<00:02, 70.83it/s][A
 54%|█████▍    | 207/384 [00:03<00:02, 70.73it/s][A
 56%|█████▌    | 215/384 [00:03<00:02, 70.83it/s][A
 58%|█████▊    | 223/384 [00:03<00:02, 70.87it/s][A
 60%|██████    | 231/384 [00:03<00:02, 70.94it/s][A
 62%|██████▏   | 239/384 [00:03<00:02, 70.83it/s][A
 64%|██████▍   | 247/384 [00:03<00:01, 70.83it/s][A
 66%|██████▋   | 255/384 [00:04<00:01, 70.88it/s][A
 68%|██████▊   | 263/384 [00:04<00:01, 70.84it/s][A
 71%|███████   | 271/384 [00:04<00:01, 70.84it/s][A
 73%|███████▎  | 279/384 [00:04<00:01, 70.85it/s][A
 75%|███████▍  | 287/384 [00:04<00:01, 70.96it/s][A
 77%|███████▋  | 295/384 [00:04<00:01, 71.02it/s][A
 79%|███████▉  | 303/384 [00:04<00:01, 70.93it/s][A
 81%|████████  | 311/384 [00:04<00:01, 70.99it/s][A
 83%|████████▎ | 319/384 [00:04<00:00, 71.04it/s][A
 85%|████████▌ | 327/384 [00:05<00:00, 71.02it/s][A
 87%|████████▋ | 335/384 [00:05<00:00, 71.04it/s][A
 89%|████████▉ | 343/384 [00:05<00:00, 70.91it/s][A
 91%|█████████▏| 351/384 [00:05<00:00, 70.90it/s][A
 93%|█████████▎| 359/384 [00:05<00:00, 70.88it/s][A
 96%|█████████▌| 367/384 [00:05<00:00, 70.91it/s][A
 98%|█████████▊| 375/384 [00:05<00:00, 61.52it/s][A
100%|█████████▉| 383/384 [00:05<00:00, 64.08it/s][A
                                                 [AConvert format: 100%|██████████| 2/2 [00:12<00:00,  6.67s/it]Convert format: 100%|██████████| 2/2 [00:12<00:00,  6.16s/it]dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.98430293800016 
total_per_token_latency:1.0254966736016966
Outputs:
----------------------------------------------------------------------
0: Give three tips for staying healthy.

1. Eat a healthy diet.

2. Exercise regularly.

3. Get enough sleep.

What is your favorite healthy snack?

I love to eat fresh fruit.

What is your favorite healthy recipe?

I love to make smoothies.

What is your favorite healthy recipe?

I love to make smoothies.

What is your favorite healthy recipe?

I love to make smoothies.

What is your favorite healthy recipe?

I love to make smoothies.

What is
----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8716 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.075 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.872 GB	projected: False
prefill latency: 1.024 s	prefill throughput: 35.146 token/s
decode latency: 119.984 s	decode throughput: 0.975 token/s
total latency: 121.009 s	total throughput: 0.975 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:29
len(prompt):29 and prompt:I ran out of patience for him and batch_size:1
input_prompt:29
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 100, 2075, 66, 9, 11383, 13, 123]]
len(prompt):29 and prompt:I ran out of patience for him and batch_size:1
input_prompt:29
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 100, 2075, 66, 9, 11383, 13, 123]]
model size: 12.386 GB, cache size: 0.072 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
warmup - generate
benchmark - generate
num_prompts:1 and gen_len:118 and decode_latency:119.76626426400026 
total_per_token_latency:2.0498804938050883
Outputs:
----------------------------------------------------------------------
0: I ran out of patience for him after the first episode.
I'm with you. I'm not a fan of the show, but I'm not going to bash it. I just don't like it. I don't think it's funny. I don't think it's interesting. I don't think it's well written. I don't think it's well acted. I don't think it's well directed. I don't think it's well produced. I don't think it's well edited. I don't think it's well produced.
I think it's well produced. I think it's
----------------------------------------------------------------------

TorchDevice: cuda:0
  cur_mem: 0.0079 GB,  peak_mem: 0.8716 GB
TorchDevice: cpu
  cur_mem: 12.7859 GB,  peak_mem: 0.0000 GB
model size: 12.386 GB	cache size: 0.072 GB	hidden size (p): 0.001 GB
peak gpu mem: 0.872 GB	projected: False
prefill latency: 1.111 s	prefill throughput: 26.102 token/s
decode latency: 119.766 s	decode throughput: 0.977 token/s
total latency: 120.877 s	total throughput: 0.976 token/s
<run_flexgen>: args.model: facebook/opt-6.7b
gen_len:118 and cut_gen_len:5 and prompt_len:36
len(prompt):36 and prompt:What are the symptoms of depression? and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2264, 32, 5, 5298, 9, 6943, 116]]
len(prompt):36 and prompt:What are the symptoms of depression? and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2264, 32, 5, 5298, 9, 6943, 116]]
model size: 12.386 GB, cache size: 0.075 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
dtype:<class 'numpy.float16'>
